ra,dec,type,const,mag,name,primary_designation,id,id1,cat1,id2,cat2
4.45,15.85,OC,Tau,0.5,Hyades,,13229,41,C,,
5.39294,-69.7561,Gxy,-,0.8,Large Magellanic Cloud,,159903,056-115,ESO,17223,PGC
10.7524,-59.8678,Neb,Car,1,Carina Nebula,NGC 3372,5120,3372,NGC,92,C
5.57553,22.0144,Neb,Tau,8.4,Crab Nebula,M 1,3100,1,M,1952,NGC
10.72,-64.4,OC,Car,1.9,Southern Pleiades,,5113,2602,IC,102,C
0.877222,-72.8003,Gxy,Tuc,2.2,Small Magellanic Cloud,NGC 292,464,292,NGC,,
11.0965,-58.7703,OC,Car,3,Pincushion Cluster,NGC 3532,5343,3532,NGC,91,C
21.5581,-0.823056,GC,Aqr,6.6,,M 2,12123,2,M,7089,NGC
13.7031,28.3756,GC,CVn,6.3,,M 3,9036,3,M,5272,NGC
21.6517,57.5,OC+Neb,Cep,3.5,Elephant's Trunk Nebula,,12137,1396,IC,,
16.3932,-26.5253,GC,Sco,5.4,Spider Globular,M 4,10488,4,M,6121,NGC
19.4233,20.1833,OC,Vul,3.6,Brocchi's Cluster,,212723,399,Col,,
7.96864,-60.7533,OC,Car,3.8,Southern Beehive,NGC 2516,3711,2516,NGC,96,C
7.31153,-24.9542,OC,CMa,3.8,Tau Canis Majoris Cluster,NGC 2362,3541,2362,NGC,64,C
13.4461,-47.4769,GC,Cen,3.9,Omega Centauri,NGC 5139,8818,5139,NGC,80,C
0.401417,-72.0808,GC,Tuc,4,47 Tucanae,NGC 104,196,104,NGC,106,C
15.3094,2.08278,GC,Ser,5.7,Rose Cluster,M 5,10093,5,M,5904,NGC
6.68286,9.89556,OC+Neb,Mon,4.1,Cone Nebula,NGC 2264,3412,2264,NGC,,
17.6724,-32.2542,OC,Sco,4.2,Butterfly Cluster,M 6,10872,6,M,6405,NGC
12.8936,-60.3561,OC,Cru,4.2,Jewel Box,NGC 4755,7990,4755,NGC,94,C
17.8975,-34.7928,OC,Sco,3.3,Ptolemy's Cluster,M 7,10963,7,M,6475,NGC
11.61,-63.0333,OC+Neb,Cen,4.5,Running Chicken Nebula,,5938,2944,IC,100,C
18.0614,-24.3803,Neb,Sgr,5.8,Lagoon Nebula,M 8,11009,8,M,6523,NGC
17.3199,-18.5164,GC,Oph,7.8,,M 9,10775,9,M,6333,NGC
18.4542,6.50833,OC,Oph,4.6,Tweedledum Cluster,NGC 6633,11165,6633,NGC,,
16.9525,-4.09944,GC,Oph,6.6,,M 10,10655,10,M,6254,NGC
18.8516,-6.27,OC,Sct,5.8,Wild Duck Cluster,M 11,11314,11,M,6705,NGC
18.65,5.45,OC,Ser,5,Tweedledee Cluster,,11239,4756,IC,,
16.7873,-1.94778,GC,Oph,6.1,,M 12,10605,12,M,6218,NGC
16.6948,36.46,GC,Her,5.8,Great Hercules Cluster,M 13,10582,13,M,6205,NGC
17.6267,-3.24611,GC,Oph,7.6,,M 14,10862,14,M,6402,NGC
19.181,-59.9819,GC,Pav,5.3,Great Peacock Globular,NGC 6752,11408,6752,NGC,93,C
2.31772,57.135,OC,Per,5.3,Double Cluster,NGC 869,1425,869,NGC,14,C
21.4996,12.1667,GC,Peg,6.3,Great Pegasus Cluster,M 15,12105,15,M,7078,NGC
18.3134,-13.8072,OC+Neb,Ser,6,Eagle Nebula,M 16,11131,16,M,6611,NGC
18.3464,-16.1717,OC+Neb,Sgr,6,Omega Nebula,M 17,11140,17,M,6618,NGC
18.3329,-17.1019,OC,Sgr,6.9,Black Swan Cluster,M 18,11137,18,M,6613,NGC
17.0438,-26.2681,GC,Oph,6.8,,M 19,10694,19,M,6273,NGC
18.0391,-23.0272,OC+Neb,Sgr,6.3,Trifid Nebula,M 20,10999,20,M,6514,NGC
18.0704,-22.49,OC,Sgr,5.9,Webb's Cross Cluster,M 21,11012,21,M,6531,NGC
18.6067,-23.9033,GC,Sgr,5.2,Great Sagittarius Cluster,M 22,11223,22,M,6656,NGC
17.9513,-18.9853,OC,Sgr,5.5,,M 23,10980,23,M,6494,NGC
18.27,-18.47,GxyCld,Sgr,4.6,Sagittarius Star Cloud,M 24,13227,24,M,,
18.5267,-19.25,OC,Sgr,4.6,,M 25,11185,25,M,4725,IC
18.7552,-9.38361,OC,Sct,8,,M 26,11280,26,M,6694,NGC
19.9934,22.7214,PN,Vul,7.4,Dumbbell Nebula,M 27,11604,27,M,6853,NGC
18.4091,-24.87,GC,Sgr,6.9,,M 28,11154,28,M,6626,NGC
20.3994,38.5078,OC,Cyg,6.6,Cooling Tower,M 29,11758,29,M,6913,NGC
21.6728,-23.1792,GC,Cap,6.9,Jellyfish Cluster,M 30,12152,30,M,7099,NGC
2.37558,57.1442,OC,Per,6.1,Double Cluster,NGC 884,1442,884,NGC,14,C
0.712306,41.2683,Gxy,And,3.6,Andromeda Galaxy,M 31,374,31,M,224,NGC
0.711611,40.8644,Gxy,And,8.3,Andromeda Satellite #1,M 32,372,32,M,221,NGC
1.56411,30.6603,Gxy,Tri,5.8,Triangulum Galaxy,M 33,991,33,M,598,NGC
2.70206,42.7461,OC,Per,5.2,Spiral Cluster,M 34,1666,34,M,1039,NGC
6.14886,24.3578,OC,Gem,5.1,Shoe-Buckle Cluster,M 35,3317,35,M,2168,NGC
5.60492,34.1408,OC,Aur,6,Pinwheel Cluster,M 36,3127,36,M,1960,NGC
5.87175,32.5531,OC,Aur,5.6,Salt and Pepper Cluster,M 37,3244,37,M,2099,NGC
5.47847,35.855,OC,Aur,6.4,Starfish Cluster,M 38,3051,38,M,1912,NGC
21.5301,48.4486,OC,Cyg,4.6,,M 39,12116,39,M,7092,NGC
12.3701,58.0831,**,UMa,9.2,Winnecke 4,M 40,13232,40,M,,
6.76667,-20.7542,OC,CMa,4.5,Little Beehive Cluster,M 41,3427,41,M,2287,NGC
5.58811,-5.39083,OC+Neb,Ori,4,Great Orion Nebula,M 42,3116,42,M,1976,NGC
13.4247,-43.0167,Gxy,Cen,6.8,Centaurus A,NGC 5128,8801,5128,NGC,77,C
5.59203,-5.2675,Neb,Ori,9,De Mairan's Nebula,M 43,3122,43,M,1982,NGC
8.67283,19.6719,OC,Cnc,3.1,Beehive Cluster,M 44,4064,44,M,2632,NGC
3.79,24.117,OC,Tau,1.6,Pleiades,M 45,13228,45,M,,
7.69633,-14.81,OC,Pup,6.1,,M 46,3639,46,M,2437,NGC
7.60972,-14.4825,OC,Pup,4.4,,M 47,3623,47,M,2422,NGC
21.89,47.2667,OC+Neb,Cyg,7.2,Cocoon Nebula,,12230,5146,IC,19,C
8.22864,-5.75056,OC,Hya,5.8,,M 48,3809,48,M,2548,NGC
22.494,-20.8372,PN,Aqr,7.3,Helix Nebula,NGC 7293,12493,7293,NGC,63,C
12.4963,8,Gxy,Vir,8.4,,M 49,7221,49,M,4472,NGC
7.04508,-8.39056,OC,Mon,5.9,Heart-Shaped Cluster,M 50,3480,50,M,2323,NGC
13.4978,47.1953,Gxy,CVn,8.5,Whirlpool Galaxy,M 51,8870,51,M,5194,NGC
23.414,61.6067,OC,Cas,6.9,Scorpion Cluster,M 52,12982,52,M,7654,NGC
13.2153,18.1689,GC,Com,7.7,,M 53,8625,53,M,5024,NGC
18.9176,-30.4783,GC,Sgr,7.7,,M 54,11329,54,M,6715,NGC
10.4128,-18.6428,PN,Hya,7.7,Ghost of Jupiter,NGC 3242,4940,3242,NGC,59,C
19.6665,-30.9622,GC,Sgr,6.3,Specter Cluster,M 55,11524,55,M,6809,NGC
19.2765,30.1847,GC,Lyr,8.4,,M 56,11440,56,M,6779,NGC
18.893,33.0286,PN,Lyr,8.8,Ring Nebula,M 57,11325,57,M,6720,NGC
12.6287,11.8181,Gxy,Vir,10.1,,M 58,7511,58,M,4579,NGC
22.9548,62.4759,Neb,Cep,7.7,Cave Nebula,,13230,9,C,,
0.792528,-25.2881,Gxy,Scl,7.8,Sculptor Galaxy,NGC 253,421,253,NGC,65,C
12.7007,11.6467,Gxy,Vir,9.8,,M 59,7630,59,M,4621,NGC
12.7277,11.5519,Gxy,Vir,8.8,,M 60,7695,60,M,4649,NGC
12.3652,4.47333,Gxy,Vir,9.6,Swelling Spiral,M 61,6824,61,M,4303,NGC
17.0201,-30.1122,GC,Oph,6.4,Flickering Globular,M 62,10688,62,M,6266,NGC
13.2636,42.0306,Gxy,CVn,9,Sunflower Galaxy,M 63,8653,63,M,5055,NGC
21.0696,-11.3636,PN,Aqr,8,Saturn Nebula,NGC 7009,11977,7009,NGC,55,C
12.9456,21.6828,Gxy,Com,8.4,Black Eye Galaxy,M 64,8098,64,M,4826,NGC
11.3155,13.0936,Gxy,Leo,9.3,Leo Triplet,M 65,5546,65,M,3623,NGC
11.3375,12.9911,Gxy,Leo,9,Leo Triplet,M 66,5568,66,M,3627,NGC
11.8383,-57.1822,PN,Cen,8.1,Blue Planetary,NGC 3918,6147,3918,NGC,,
5.644,-69.0942,Neb,Dor,8.2,Tarantula Nebula,NGC 2070,3158,2070,NGC,103,C
8.85558,11.8119,OC,Cnc,6.9,King Cobra Cluster,M 67,4140,67,M,2682,NGC
23.4316,42.535,PN,And,8.3,Blue Snowball,NGC 7662,12995,7662,NGC,22,C
12.6578,-26.7428,GC,Hya,7.3,,M 68,7546,68,M,4590,NGC
18.5231,-32.3481,GC,Sgr,7.7,,M 69,11183,69,M,6637,NGC
18.7201,-32.2919,GC,Sgr,7.8,,M 70,11268,70,M,6681,NGC
19.8961,18.7783,GC,Sge,8.4,Angelfish Cluster,M 71,11574,71,M,6838,NGC
20.8911,-12.5369,GC,Aqr,9.2,,M 72,11913,72,M,6981,NGC
20.9822,-12.6356,Ast,Aqr,8.9,,M 73,11937,73,M,6994,NGC
1.61156,15.7842,Gxy,Psc,9.5,Phantom Galaxy,M 74,1019,74,M,628,NGC
20.1013,-21.9214,GC,Sgr,8.6,,M 75,11641,75,M,6864,NGC
10.0872,-7.71917,Gxy,Sex,8.6,Spindle Galaxy,NGC 3115,4773,3115,NGC,53,C
1.70503,51.5711,PN,Per,10.1,Little Dumbbell Nebula,M 76,1052,76,M,650,NGC
2.71131,-0.0130556,Gxy,Cet,9.1,Squid Galaxy,M 77,1677,77,M,1068,NGC
5.77939,0.0791667,Neb,Ori,8,,M 78,3217,78,M,2068,NGC
19.7467,50.5253,PN,Cyg,8.8,Blinking Planetary,NGC 6826,11548,6826,NGC,15,C
5.40294,-24.5242,GC,Lep,7.7,,M 79,3011,79,M,1904,NGC
16.2842,-22.975,GC,Sco,7.3,,M 80,10443,80,M,6093,NGC
9.92581,69.0653,Gxy,UMa,7.3,Bode's Galaxy,M 81,4680,81,M,3031,NGC
9.93075,69.6786,Gxy,UMa,8.9,Cigar Galaxy,M 82,4684,82,M,3034,NGC
13.6167,-29.8678,Gxy,Hya,7.8,Southern Pinwheel Galaxy,M 83,8980,83,M,5236,NGC
12.418,12.8869,Gxy,Vir,9.4,,M 84,6989,84,M,4374,NGC
6.65264,8.74417,Neb,Mon,9,Hubble's variable neb,NGC 2261,3410,2261,NGC,46,C
12.4234,18.1908,Gxy,Com,9.2,,M 85,7009,85,M,4382,NGC
7.48633,20.9117,PN,Gem,9.1,Eskimo Nebula,NGC 2392,3585,2392,NGC,39,C
12.4366,12.9464,Gxy,Vir,9,,M 86,7055,86,M,4406,NGC
10.1171,-40.4364,PN,Vel,9.2,Eight-burst Planetary,NGC 3132,4792,3132,NGC,74,C
12.5137,12.3906,Gxy,Vir,8.8,Smoking Gun Galaxy,M 87,7249,87,M,4486,NGC
12.5331,14.4208,Gxy,Com,9.7,,M 88,7290,88,M,4501,NGC
12.5944,12.5564,Gxy,Vir,9.8,,M 89,7427,89,M,4552,NGC
12.6139,13.1625,Gxy,Vir,9.6,,M 90,7487,90,M,4569,NGC
12.5909,14.4967,Gxy,Com,10.4,,M 91,7417,91,M,4548,NGC
17.2854,43.1364,GC,Her,6.5,,M 92,10762,92,M,6341,NGC
7.74144,-23.8531,OC,Pup,6.2,Critter Cluster,M 93,3649,93,M,2447,NGC
12.8481,41.12,Gxy,CVn,8,Cat's Eye Galaxy,M 94,7912,94,M,4736,NGC
10.7327,11.7036,Gxy,Leo,10,,M 95,5122,95,M,3351,NGC
10.7794,11.8236,Gxy,Leo,9.3,,M 96,5141,96,M,3368,NGC
17.2291,-37.1033,PN,Sco,9.6,Bug Nebula,NGC 6302,10736,6302,NGC,69,C
11.2466,55.0186,PN,UMa,9.9,Owl Nebula,M 97,5450,97,M,3587,NGC
12.2301,14.9,Gxy,Com,10,,M 98,6540,98,M,4192,NGC
12.3138,14.4169,Gxy,Com,9.7,St. Catherine's Wheel,M 99,6687,99,M,4254,NGC
12.3819,15.8225,Gxy,Com,9.7,Mirror Galaxy,M 100,6870,100,M,4321,NGC
14.0534,54.3486,Gxy,UMa,7.5,Pinwheel Galaxy,M 101,9297,101,M,5457,NGC
19.749,-14.8103,Gxy,Sgr,9.9,Barnard's Galaxy,NGC 6822,11549,6822,NGC,57,C
15.10819,55.7633,Gxy,Dra,9.9,Spindle Galaxy,M 102,,102,M,,
1.55606,60.6581,OC,Cas,7.4,,M 103,974,103,M,581,NGC
12.6665,-11.6231,Gxy,Vir,7.9,Sombrero Galaxy,M 104,7561,104,M,4594,NGC
10.7971,12.5814,Gxy,Leo,9.4,,M 105,5152,105,M,3379,NGC
12.316,47.3042,Gxy,CVn,8.7,,M 106,6699,106,M,4258,NGC
12.4627,13.0086,Gxy,Vir,10,The Eyes,NGC 4438,7136,4438,NGC,,
16.5422,-13.0528,GC,Oph,7.8,Crucifix Cluster,M 107,10537,107,M,6171,NGC
11.192,55.6733,Gxy,UMa,10.2,Surfboard Galaxy,M 108,5403,108,M,3556,NGC
13.4997,47.2664,Gxy,CVn,10.2,Whirlpool Galaxy,NGC 5195,8875,5195,NGC,,
11.96,53.3744,Gxy,UMa,9.9,Vacuum Cleaner Galaxy,M 109,6250,109,M,3992,NGC
0.67275,41.6906,Gxy,And,8.2,,M 110,347,110,M,205,NGC
12.0314,-18.8686,Gxy,Crv,10.5,Antennae,NGC 4038,6310,4038,NGC,60,C
12.0316,-18.8861,Gxy,Crv,10.7,Antennae,NGC 4039,6311,4039,NGC,61,C
12.4613,13.0789,Gxy,Vir,10.8,The Eyes,NGC 4435,7133,4435,NGC,,
8.92628,58.7339,Gxy,UMa,10.9,Helix Galaxy,NGC 2685,4171,2685,NGC,,
12.6095,11.2381,Gxy,Vir,11.2,Siamese Twins,NGC 4568,7479,4568,NGC,,
17.8208,-20.0094,PN,Sgr,11.2,Little Gem,NGC 6445,10932,6445,NGC,,
12.6091,11.2578,Gxy,Vir,11.5,Siamese Twins,NGC 4567,7472,4567,NGC,,
17.2345,-12.9108,PN,Oph,11.5,Box Nebula,NGC 6309,10739,6309,NGC,,
8.22069,45.9919,Gxy,Lyn,11.7,Bear Paw Galaxy,NGC 2537,3806,2537,NGC,,
12.2052,29.1794,Gxy,Com,12.3,Box,NGC 4169,6501,4169,NGC,,
12.2056,29.2117,Gxy,Com,12.7,Box,NGC 4173,6508,4173,NGC,,
22.6009,33.9483,Gxy,Peg,13.1,Stephan's Quintet,NGC 7320,12532,7320,NGC,,
22.5996,33.9658,Gxy,Peg,13.4,Stephan's Quintet,NGC 7318,12530,7318,NGC,,
12.2086,29.1683,Gxy,Com,13.4,Box,NGC 4175,6511,4175,NGC,,
12.7696,30.7264,Gxy,Com,13.5,The Mice,NGC 4676,7773,4676,NGC,,
12.2074,29.1492,Gxy,Com,13.5,Box,NGC 4174,6509,4174,NGC,,
1.69522,-89.3344,Gxy,Oct,13.6,Polarissima Australis,NGC 2573,1049,2573,NGC,,
11.6316,21.9808,Gxy,Leo,13.7,Copeland's Septet,NGC 3753,5962,3753,NGC,,
22.601,33.9758,Gxy,Peg,13.8,Stephan's Quintet,NGC 7319,12531,7319,NGC,,
22.5977,33.9447,Gxy,Peg,13.9,Stephan's Quintet,NGC 7317,12529,7317,NGC,,
11.631,21.9739,Gxy,Leo,14,Copeland's Septet,NGC 3750,5960,3750,NGC,,
11.5665,49.0621,Gxy,UMa,14.08,Papillon,,5896,708,IC,,
11.6319,21.9853,Gxy,Leo,14.3,Copeland's Septet,NGC 3754,5963,3754,NGC,,
11.6317,21.9361,Gxy,Leo,14.3,Copeland's Septet,NGC 3751,5961,3751,NGC,,
11.7875,89.0928,Gxy,UMi,14.4,Polarissima Borealis,NGC 3172,6143,3172,NGC,,
11.6287,22.0094,Gxy,Leo,14.4,Copeland's Septet,NGC 3746,5956,3746,NGC,,
11.6303,22.0258,Gxy,Leo,14.6,Copeland's Septet,NGC 3748,5958,3748,NGC,,
11.6291,22.0208,Gxy,Leo,15.2,Copeland's Septet,NGC 3745,5955,3745,NGC,,
4.054,36.3675,Neb,Per,6,California Nebula,NGC 1499,2411,1499,NGC,,
5.115,-7.21667,Neb,Eri,13,Witch Head Nebula,,2878,2118,IC,,
5.27,34.2667,Neb,Aur,6,Flaming Star Nebula,,2940,405,IC,31,C
5.68333,-2.4,Neb,Ori,6.8,Horsehead Nebula,,3179,434,IC,,
6.51517,5.04917,Neb,Mon,9,Rosette Nebula,NGC 2237,3381,2237,NGC,49,C
20.2018,38.355,Neb,Cyg,7.4,Crescent Nebula,NGC 6888,11682,6888,NGC,27,C
20.37,40.25,,Cyg,2.2,gamma Cyg Nebula,,11744,1318,IC,,
20.7661,30.5953,SNR,Cyg,7,Veil Nebula,NGC 6960,11860,6960,NGC,34,C
20.7967,44.3667,,Cyg,8,Pelican Nebula,,11877,5067,IC,,
21.03,44.2,Neb,Cyg,4,North America Nebula,NGC 7000,11936,7000,NGC,20,C
23.346,61.2125,Neb,Cas,10,Bubble Nebula,NGC 7635,12948,7635,NGC,11,C