ra,dec,type,const,mag,name,id,id1,cat1,id2,cat2
12.85,-62.5,DN,Cru,0.0,Coalsack,13231,99,C,,
4.45,15.85,OC,Tau,0.5,Hyades,13229,41,C,,
5.59333,-1.08333,OC,Ori,0.6,,212632,70,Col,,
8.04694,-46.3833,OC,Vel,0.6,,212658,173,Col,,
5.39294,-69.7561,Gxy,-,0.8,Large Magellanic Cloud,159903,056-115,ESO,17223.0,PGC
16.4333,-26.2167,OC,Sco,1.0,,212698,302,Col,,
10.7524,-59.8678,Neb,Car,1.0,Carina nebula,5120,3372,NGC,92.0,C
3.36667,49.0,OC,Per,1.2,,212628,39,Col,20,Mel
3.79,24.117,OC,Tau,1.6,Pleiades,13228,45,M,,
12.4167,26.0,OC,Com,1.8,,212683,256,Col,111,Mel
10.72,-64.4,OC,Car,1.9,Southern Pleiades,5113,2602,IC,102.0,C
7.28833,-36.8333,OC,Pup,2.1,,212649,135,Col,,
0.877222,-72.8003,Gxy,Tuc,2.2,Small Magellanic Cloud,464,292,NGC,,
8.67,-53.0667,OC,Vel,2.5,,4065,2391,IC,85.0,C
6.90333,-24.6333,OC,Cma,2.6,,212647,121,Col,,
16.903,-41.8242,OC,Sco,2.6,,10642,6231,NGC,76.0,C
5.59133,9.94111,OC,Ori,2.8,,212631,69,Col,,
7.75417,-37.9675,OC,Pup,2.8,,3653,2451,NGC,,
5.41806,15.6997,OC,Tau,3.0,,212630,65,Col,,
11.0965,-58.7703,OC,Car,3.0,,5343,3532,NGC,91.0,C
18.0183,2.9,OC,Oph,3.0,,212716,359,Col,186,Mel
8.67283,19.6719,OC,Cnc,3.1,Praesepe,4064,44,M,2632.0,NGC
17.8975,-34.7928,OC,Sco,3.3,,10963,7,M,6475.0,NGC
7.39833,-32.2,OC,Cma,3.5,,212650,140,Col,,
21.6517,57.5,OC+Neb,Cep,3.5,,12137,1396,IC,,
7.24,-31.1667,OC,Cma,3.6,,212648,132,Col,,
0.712306,41.2683,Gxy,And,3.6,,374,31,M,224.0,NGC
19.4233,20.1833,OC,Vul,3.6,,212723,399,Col,,
7.96864,-60.7533,OC,Car,3.8,,3711,2516,NGC,96.0,C
7.31153,-24.9542,OC,CMa,3.8,,3541,2362,NGC,64.0,C
13.4461,-47.4769,GC,Cen,3.9,omega Cen,8818,5139,NGC,80.0,C
0.401417,-72.0808,GC,Tuc,4.0,47 Tuc,196,104,NGC,106.0,C
2.05739,72.4208,*,Cas,4.0,,1300,771,NGC,,
5.58811,-5.39083,OC+Neb,Ori,4.0,,3116,42,M,1976.0,NGC
6.68286,9.89556,OC+Neb,Mon,4.1,Cone nebula,3412,2264,NGC,,
17.6724,-32.2542,OC,Sco,4.2,,10872,6,M,6405.0,NGC
12.8936,-60.3561,OC,Cru,4.2,Jewel Box,7990,4755,NGC,94.0,C
10.0452,-60.1089,OC,Car,4.2,,4754,3114,NGC,,
17.7717,5.71667,OC,Oph,4.2,,10912,4665,IC,,
6.46697,-4.8475,OC,Mon,4.2,,3374,2232,NGC,,
5.375,41.0,OC,Aur,4.2,,212629,62,Col,,
5.586,-4.425,OC,Ori,4.2,,3109,1981,NGC,,
10.4567,-57.6333,OC,Car,4.3,,4970,2581,IC,,
7.60972,-14.4825,OC,Pup,4.4,,3681,2478,NGC,,
7.60972,-14.4825,OC,Pup,4.4,,3623,47,M,2422.0,NGC
10.7011,-59.9167,OC,Car,4.4,,212673,228,Col,,
11.61,-63.0333,OC+Neb,Cen,4.5,lambda Cen nebula,5938,2944,IC,100.0,C
6.76667,-20.7542,OC,CMa,4.5,,3427,41,M,2287.0,NGC
6.61833,5.95,OC,Mon,4.6,,212642,106,Col,,
18.5267,-19.25,OC,Sgr,4.6,,11185,25,M,4725.0,IC
8.685,-48.2,OC,Vel,4.6,,4071,2395,IC,,
18.4542,6.50833,OC,Oph,4.6,,11165,6633,NGC,,
18.27,-18.47,GxyCld,Sgr,4.6,Sagittarius Star Cloud,13227,24,M,,
18.0753,-24.3581,OC+Neb,Sgr,4.6,,11014,6530,NGC,,
21.5301,48.4486,OC,Cyg,4.6,,12116,39,M,7092.0,NGC
8.16958,-49.2256,OC,Vel,4.7,,3793,2547,NGC,,
10.5983,-58.2361,OC,Car,4.7,,5037,3293,NGC,,
6.53211,4.94306,OC+Neb,Mon,4.8,,3389,2244,NGC,50.0,C
18.65,5.45,OC,Ser,5.0,,11239,4756,IC,,
10.7558,-59.75,OC,Car,5.0,,212677,234,Col,16,Tr
8.79833,-42.45,OC,Vel,5.0,,212665,203,Col,10,Tr
6.62833,4.73333,OC,Mon,5.1,,212643,107,Col,,
16.0547,-60.4317,OC,TrA,5.1,,10322,6025,NGC,95.0,C
6.14886,24.3578,OC,Gem,5.1,,3317,35,M,2168.0,NGC
18.6067,-23.9033,GC,Sgr,5.2,,11223,22,M,6656.0,NGC
2.70206,42.7461,OC,Per,5.2,,1666,34,M,1039.0,NGC
20.0998,35.7772,OC,Cyg,5.2,,11637,6871,NGC,,
16.6889,-48.7625,OC,Ara,5.2,,10578,6193,NGC,82.0,C
19.181,-59.9819,GC,Pav,5.3,,11408,6752,NGC,93.0,C
17.6781,-53.6736,GC,Ara,5.3,,10874,6397,NGC,86.0,C
11.604,-61.61,OC,Cen,5.3,,5929,3766,NGC,97.0,C
20.2886,-79.0333,OC,Oct,5.3,,212726,411,Col,227,Mel
2.31772,57.135,OC,Per,5.3,Double cluster,1425,869,NGC,14.0,C
17.0781,-37.9853,OC,Sco,5.4,,10702,6281,NGC,,
16.3932,-26.5253,GC,Sco,5.4,,10488,4,M,6121.0,NGC
16.314,-57.9344,OC,Nor,5.4,,10459,6087,NGC,89.0,C
6.52167,5.91667,OC,Mon,5.4,,212639,97,Col,,
6.80494,41.0789,OC,Aur,5.4,,3446,2281,NGC,,
17.9513,-18.9853,OC,Sgr,5.5,,10980,23,M,6494.0,NGC
14.5938,-56.6181,OC,Cen,5.5,,9707,5662,NGC,,
17.5784,-32.5814,OC,Sco,5.5,,10847,6383,NGC,,
10.7322,-59.55,OC,Car,5.5,,212674,230,Col,14,Tr
23.502,49.1342,OC,And,5.6,,13033,7686,NGC,,
5.87175,32.5531,OC,Aur,5.6,,3244,37,M,2099.0,NGC
16.2197,-54.2183,OC,Nor,5.6,,10418,6067,NGC,,
14.1244,-48.3425,OC,Cen,5.6,,9362,5460,NGC,,
15.3094,2.08278,GC,Ser,5.7,,10093,5,M,5904.0,NGC
6.3,23.6333,OC,Gem,5.7,,212635,89,Col,,
1.96331,37.85,OC,And,5.7,,1227,752,NGC,28.0,C
17.7389,-32.3611,OC,Sco,5.7,,10897,6416,NGC,,
7.86939,-38.5333,OC,Pup,5.8,,3673,2477,NGC,71.0,C
18.0614,-24.3803,Neb,Sgr,5.8,,11009,8,M,6523.0,NGC
16.4222,-40.6536,OC,Sco,5.8,,10495,6124,NGC,75.0,C
8.22864,-5.75056,OC,Hya,5.8,,3809,48,M,2548.0,NGC
1.56411,30.6603,Gxy,Tri,5.8,Triangulum galaxy,991,33,M,598.0,NGC
16.6948,36.46,GC,Her,5.8,,10582,13,M,6205.0,NGC
18.8516,-6.27,OC,Sct,5.8,Wild Duck cluster,11314,11,M,6705.0,NGC
16.9656,-45.9367,OC,Ara,5.9,,10662,6250,NGC,,
13.7764,-62.9164,OC,Cen,5.9,,9088,5281,NGC,,
18.0704,-22.49,OC,Sgr,5.9,,11012,21,M,6531.0,NGC
7.04508,-8.39056,OC,Mon,5.9,,3480,50,M,2323.0,NGC
6.14008,13.9647,OC,Ori,5.9,,3314,2169,NGC,,
2.62167,55.9833,OC,Per,5.9,,212626,29,Col,2,Tr
13.8992,-61.8692,OC,Cen,6.0,,9176,5316,NGC,,
18.3134,-13.8072,OC+Neb,Ser,6.0,,11131,16,M,6611.0,NGC
18.3464,-16.1717,OC+Neb,Sgr,6.0,Omega nebula,11140,17,M,6618.0,NGC
6.86258,0.459167,OC,Mon,6.0,,3457,2301,NGC,,
5.60492,34.1408,OC,Aur,6.0,,3127,36,M,1960.0,NGC
17.3071,-42.9339,OC,Sco,6.0,,10770,6322,NGC,,
18.306,-15.0128,OC,Ser,6.0,,11118,6605,NGC,,
10.3562,-51.7325,OC,Vel,6.0,,4915,3228,NGC,,
5.06394,23.7678,OC,Tau,6.1,,2842,1746,NGC,,
8.77294,-52.9475,OC,Vel,6.1,,4087,2669,NGC,,
17.8019,1.35,OC,Oph,6.1,,212712,350,Col,,
16.7873,-1.94778,GC,Oph,6.1,,10605,12,M,6218.0,NGC
7.69633,-14.81,OC,Pup,6.1,,3639,46,M,2437.0,NGC
21.8945,62.6033,OC,Cep,6.1,,12232,7160,NGC,,
8.775,-52.9,OC,Vel,6.1,,212664,202,Col,3,Harvard
2.37558,57.1442,OC,Per,6.1,Double cluster,1442,884,NGC,14.0,C
7.74144,-23.8531,OC,Pup,6.2,,3649,93,M,2447.0,NGC
4.34897,50.2553,OC,Per,6.2,,2513,1545,NGC,,
9.20072,-64.8631,GC,Car,6.2,,4277,2808,NGC,,
21.4996,12.1667,GC,Peg,6.3,,12105,15,M,7078.0,NGC
13.7031,28.3756,GC,CVn,6.3,,9036,3,M,5272.0,NGC
20.5741,28.2828,OC,Vul,6.3,,11810,6940,NGC,,
18.0391,-23.0272,OC+Neb,Sgr,6.3,Trifid nebula,10999,20,M,6514.0,NGC
19.6665,-30.9622,GC,Sgr,6.3,,11524,55,M,6809.0,NGC
18.134,-43.7158,GC,CrA,6.3,,11033,6541,NGC,78.0,C
8.20433,-37.5942,OC,Pup,6.3,,3800,2546,NGC,,
18.8744,-20.9911,OC,Sgr,6.3,,212722,394,Col,,
14.4956,-60.7108,OC,Cen,6.3,,9640,5617,NGC,,
4.25525,51.2114,OC,Per,6.4,,2485,1528,NGC,,
6.36167,2.36667,OC,Mon,6.4,,212636,91,Col,,
22.2524,49.8975,OC,Lac,6.4,,12387,7243,NGC,16.0,C
4.76544,19.1117,OC,Tau,6.4,,2674,1647,NGC,,
4.80803,10.9303,OC,Ori,6.4,,2691,1662,NGC,,
1.32572,58.2908,OC,Cas,6.4,,758,457,NGC,13.0,C
16.9259,-39.4608,OC,Sco,6.4,,10647,6242,NGC,,
17.0201,-30.1122,GC,Oph,6.4,,10688,62,M,6266.0,NGC
18.1619,-23.6597,OC,Sgr,6.4,,212717,367,Col,,
5.47847,35.855,OC,Aur,6.4,,3051,38,M,1912.0,NGC
17.2854,43.1364,GC,Her,6.5,,10762,92,M,6341.0,NGC
20.3994,38.5078,OC,Cyg,6.6,,11758,29,M,6913.0,NGC
21.5581,-0.823056,GC,Aqr,6.6,,12123,2,M,7089.0,NGC
16.9525,-4.09944,GC,Oph,6.6,,10655,10,M,6254.0,NGC
17.0438,-26.2681,GC,Oph,6.8,,10694,19,M,6273.0,NGC
13.4247,-43.0167,Gxy,Cen,6.8,Centaurus A,8801,5128,NGC,77.0,C
8.85558,11.8119,OC,Cnc,6.9,,4140,67,M,2682.0,NGC
23.414,61.6067,OC,Cas,6.9,,12982,52,M,7654.0,NGC
18.4091,-24.87,GC,Sgr,6.9,,11154,28,M,6626.0,NGC
18.3329,-17.1019,OC,Sgr,6.9,,11137,18,M,6613.0,NGC
21.6728,-23.1792,GC,Cap,6.9,,12152,30,M,7099.0,NGC
21.89,47.2667,OC+Neb,Cyg,7.2,Cocoon nebula,12230,5146,IC,19.0,C
9.92581,69.0653,Gxy,UMa,7.3,,4680,81,M,3031.0,NGC
22.494,-20.8372,PN,Aqr,7.3,Helix nebula,12493,7293,NGC,63.0,C
12.6578,-26.7428,GC,Hya,7.3,,7546,68,M,4590.0,NGC
16.2842,-22.975,GC,Sco,7.3,,10443,80,M,6093.0,NGC
1.55606,60.6581,OC,Cas,7.4,,974,103,M,581.0,NGC
19.9934,22.7214,PN,Vul,7.4,,11604,27,M,6853.0,NGC
14.0534,54.3486,Gxy,UMa,7.5,,9297,101,M,5457.0,NGC
17.6267,-3.24611,GC,Oph,7.6,,10862,14,M,6402.0,NGC
10.4128,-18.6428,PN,Hya,7.7,Ghost of Jupiter,4940,3242,NGC,59.0,C
18.9176,-30.4783,GC,Sgr,7.7,,11329,54,M,6715.0,NGC
18.5231,-32.3481,GC,Sgr,7.7,,11183,69,M,6637.0,NGC
13.2153,18.1689,GC,Com,7.7,,8625,53,M,5024.0,NGC
5.40294,-24.5242,GC,Lep,7.7,,3011,79,M,1904.0,NGC
22.9548,62.4759,Neb,Cep,7.7,Cave Nebula,13230,9,C,,
0.792528,-25.2881,Gxy,Scl,7.8,Sculptor galaxy,421,253,NGC,65.0,C
13.6167,-29.8678,Gxy,Hya,7.8,,8980,83,M,5236.0,NGC
17.3199,-18.5164,GC,Oph,7.8,,10775,9,M,6333.0,NGC
16.5422,-13.0528,GC,Oph,7.8,,10537,107,M,6171.0,NGC
18.7201,-32.2919,GC,Sgr,7.8,,11268,70,M,6681.0,NGC
12.6665,-11.6231,Gxy,Vir,7.9,Sombrero galaxy,7561,104,M,4594.0,NGC
21.0696,-11.3636,PN,Aqr,8.0,Saturn nebula,11977,7009,NGC,55.0,C
12.8481,41.12,Gxy,CVn,8.0,,7912,94,M,4736.0,NGC
5.77939,0.0791667,Neb,Ori,8.0,,3217,78,M,2068.0,NGC
18.7552,-9.38361,OC,Sct,8.0,,11280,26,M,6694.0,NGC
11.8383,-57.1822,PN,Cen,8.1,Blue planetary,6147,3918,NGC,,
5.644,-69.0942,Neb,Dor,8.2,Tarantula nebula,3158,2070,NGC,103.0,C
0.67275,41.6906,Gxy,And,8.2,,347,110,M,205.0,NGC
23.4316,42.535,PN,And,8.3,Blue Snowball,12995,7662,NGC,22.0,C
0.711611,40.8644,Gxy,And,8.3,,372,32,M,221.0,NGC
19.8961,18.7783,GC,Sge,8.4,,11574,71,M,6838.0,NGC
19.2765,30.1847,GC,Lyr,8.4,,11440,56,M,6779.0,NGC
5.57553,22.0144,Neb,Tau,8.4,,3100,1,M,1952.0,NGC
12.4963,8.0,Gxy,Vir,8.4,,7221,49,M,4472.0,NGC
12.9456,21.6828,Gxy,Com,8.4,,8098,64,M,4826.0,NGC
13.4978,47.1953,Gxy,CVn,8.5,Whirlpool galaxy,8870,51,M,5194.0,NGC
20.1013,-21.9214,GC,Sgr,8.6,,11641,75,M,6864.0,NGC
10.0872,-7.71917,Gxy,Sex,8.6,Spindle galaxy,4773,3115,NGC,53.0,C
12.316,47.3042,Gxy,CVn,8.7,,6699,106,M,4258.0,NGC
12.5137,12.3906,Gxy,Vir,8.8,,7249,87,M,4486.0,NGC
18.893,33.0286,PN,Lyr,8.8,Ring nebula in Lyra,11325,57,M,6720.0,NGC
19.7467,50.5253,PN,Cyg,8.8,Blinking planetary,11548,6826,NGC,15.0,C
12.7277,11.5519,Gxy,Vir,8.8,,7695,60,M,4649.0,NGC
20.9822,-12.6356,Ast,Aqr,8.9,,11937,73,M,6994.0,NGC
9.93075,69.6786,Gxy,UMa,8.9,,4684,82,M,3034.0,NGC
5.59203,-5.2675,Neb,Ori,9.0,,3122,43,M,1982.0,NGC
12.4366,12.9464,Gxy,Vir,9.0,,7055,86,M,4406.0,NGC
13.2636,42.0306,Gxy,CVn,9.0,Sunflower galaxy,8653,63,M,5055.0,NGC
6.65264,8.74417,Neb,Mon,9.0,Hubble's variable neb,3410,2261,NGC,46.0,C
11.3375,12.9911,Gxy,Leo,9.0,,5568,66,M,3627.0,NGC
7.48633,20.9117,PN,Gem,9.1,Eskimo nebula,3585,2392,NGC,39.0,C
2.71131,-0.0130556,Gxy,Cet,9.1,,1677,77,M,1068.0,NGC
10.1171,-40.4364,PN,Vel,9.2,Eight-burst planetary,4792,3132,NGC,74.0,C
20.8911,-12.5369,GC,Aqr,9.2,,11913,72,M,6981.0,NGC
12.3701,58.0831,**,UMa,9.2,Winnecke 4,13232,40,M,,
12.4234,18.1908,Gxy,Com,9.2,,7009,85,M,4382.0,NGC
10.7794,11.8236,Gxy,Leo,9.3,,5141,96,M,3368.0,NGC
11.3155,13.0936,Gxy,Leo,9.3,,5546,65,M,3623.0,NGC
10.7971,12.5814,Gxy,Leo,9.4,,5152,105,M,3379.0,NGC
12.418,12.8869,Gxy,Vir,9.4,,6989,84,M,4374.0,NGC
1.61156,15.7842,Gxy,Psc,9.5,,1019,74,M,628.0,NGC
12.6139,13.1625,Gxy,Vir,9.6,,7487,90,M,4569.0,NGC
12.3652,4.47333,Gxy,Vir,9.6,,6824,61,M,4303.0,NGC
17.2291,-37.1033,PN,Sco,9.6,Bug nebula,10736,6302,NGC,69.0,C
12.3138,14.4169,Gxy,Com,9.7,Pin-wheel nebula,6687,99,M,4254.0,NGC
12.5331,14.4208,Gxy,Com,9.7,,7290,88,M,4501.0,NGC
12.3819,15.8225,Gxy,Com,9.7,,6870,100,M,4321.0,NGC
12.5944,12.5564,Gxy,Vir,9.8,,7427,89,M,4552.0,NGC
12.7007,11.6467,Gxy,Vir,9.8,,7630,59,M,4621.0,NGC
19.749,-14.8103,Gxy,Sgr,9.9,Barnard's galaxy,11549,6822,NGC,57.0,C
11.96,53.3744,Gxy,UMa,9.9,,6250,109,M,3992.0,NGC
11.2466,55.0186,PN,UMa,9.9,Owl nebula,5450,97,M,3587.0,NGC
12.2301,14.9,Gxy,Com,10.0,,6540,98,M,4192.0,NGC
10.7327,11.7036,Gxy,Leo,10.0,,5122,95,M,3351.0,NGC
12.4627,13.0086,Gxy,Vir,10.0,The Eyes,7136,4438,NGC,,
12.6287,11.8181,Gxy,Vir,10.1,,7511,58,M,4579.0,NGC
1.70503,51.5711,PN,Per,10.1,,1052,76,M,650.0,NGC
13.4997,47.2664,Gxy,CVn,10.2,Whirlpool galaxy,8875,5195,NGC,,
11.192,55.6733,Gxy,UMa,10.2,,5403,108,M,3556.0,NGC
12.5909,14.4967,Gxy,Com,10.4,,7417,91,M,4548.0,NGC
12.0314,-18.8686,Gxy,Crv,10.5,Antennae,6310,4038,NGC,60.0,C
12.0316,-18.8861,Gxy,Crv,10.7,Antennae,6311,4039,NGC,61.0,C
12.4613,13.0789,Gxy,Vir,10.8,The Eyes,7133,4435,NGC,,
8.92628,58.7339,Gxy,UMa,10.9,Helix galaxy,4171,2685,NGC,,
12.6095,11.2381,Gxy,Vir,11.2,Siamese Twins,7479,4568,NGC,,
17.8208,-20.0094,PN,Sgr,11.2,Little Gem,10932,6445,NGC,,
12.6091,11.2578,Gxy,Vir,11.5,Siamese Twins,7472,4567,NGC,,
17.2345,-12.9108,PN,Oph,11.5,Box nebula,10739,6309,NGC,,
8.22069,45.9919,Gxy,Lyn,11.7,Bear Paw galaxy,3806,2537,NGC,,
12.2052,29.1794,Gxy,Com,12.3,Box,6501,4169,NGC,,
12.2056,29.2117,Gxy,Com,12.7,Box,6508,4173,NGC,,
22.6009,33.9483,Gxy,Peg,13.1,Stephan's Quintet,12532,7320,NGC,,
22.5996,33.9658,Gxy,Peg,13.4,Stephan's Quintet,12530,7318,NGC,,
12.2086,29.1683,Gxy,Com,13.4,Box,6511,4175,NGC,,
12.7696,30.7264,Gxy,Com,13.5,The Mice,7773,4676,NGC,,
12.2074,29.1492,Gxy,Com,13.5,Box,6509,4174,NGC,,
1.69522,-89.3344,Gxy,Oct,13.6,Polarissima Australis,1049,2573,NGC,,
11.6316,21.9808,Gxy,Leo,13.7,Copeland's Septet,5962,3753,NGC,,
22.601,33.9758,Gxy,Peg,13.8,Stephan's Quintet,12531,7319,NGC,,
22.5977,33.9447,Gxy,Peg,13.9,Stephan's Quintet,12529,7317,NGC,,
11.631,21.9739,Gxy,Leo,14.0,Copeland's Septet,5960,3750,NGC,,
11.5665,49.0621,Gxy,UMa,14.08,Papillon,5896,708,IC,,
11.6319,21.9853,Gxy,Leo,14.3,Copeland's Septet,5963,3754,NGC,,
11.6317,21.9361,Gxy,Leo,14.3,Copeland's Septet,5961,3751,NGC,,
11.7875,89.0928,Gxy,UMi,14.4,Polarissima Borealis,6143,3172,NGC,,
11.6287,22.0094,Gxy,Leo,14.4,Copeland's Septet,5956,3746,NGC,,
11.6303,22.0258,Gxy,Leo,14.6,Copeland's Septet,5958,3748,NGC,,
11.6291,22.0208,Gxy,Leo,15.2,Copeland's Septet,5955,3745,NGC,,
0.945,61.0667,Neb,Cas,,gamma Cas nebula,505,59,IC,,
0.991667,60.8167,Neb,Cas,,gamma Cas nebula,541,63,IC,,
3.76375,24.3683,Neb,Tau,,Maia nebula,2322,1432,NGC,,
3.76947,23.765,Neb,Tau,,Merope nebula,2328,1435,NGC,,
4.054,36.3675,Neb,Per,,California nebula,2411,1499,NGC,,
4.36208,19.5208,Neb,Tau,,Struve's Lost nebula,2518,1554,NGC,,
4.36575,19.5344,Neb,Tau,,Hind's variable nebula,2525,1555,NGC,,
5.115,-7.21667,Neb,Eri,,Witch Head nebula,2878,2118,IC,,
5.27,34.2667,Neb,Aur,,Flaming Star nebula,2940,405,IC,31.0,C
5.68333,-2.4,Neb,Ori,,Horsehead nebula,3179,434,IC,,
6.51517,5.04917,Neb,Mon,,Rosette nebula,3381,2237,NGC,49.0,C
6.51119,5.01306,Neb,Mon,,Rosette nebula,3383,2238,NGC,,
6.53211,4.94306,OC,Mon,,Rosette nebula,3384,2239,NGC,,
6.54269,5.12833,Neb,Mon,,Rosette nebula,3390,2246,NGC,,
7.94667,-59.1167,Neb,Car,,Toby Jug nebula,3695,2220,IC,,
11.6467,-63.5333,Neb,Cen,,lambda Cen nebula,5972,2948,IC,,
16.4267,-23.4333,Neb,Oph,,rho Oph nebula,10498,4604,IC,,
18.315,-13.7833,Neb,Ser,,Star Queen nebula,11133,4703,IC,,
20.2018,38.355,Neb,Cyg,,Crescent nebula,11682,6888,NGC,27.0,C
20.37,40.25,,Cyg,,gamma Cyg nebula,11744,1318,IC,,
20.7661,30.5953,SNR,Cyg,,Veil nebula,11860,6960,NGC,34.0,C
20.7967,44.3667,,Cyg,,Pelican nebula,11877,5067,IC,,
20.8467,44.35,Neb,Cyg,,Pelican nebula,11891,5070,IC,,
20.9386,31.7428,SNR,Cyg,,Veil nebula,11923,6992,NGC,33.0,C
20.953,31.2353,SNR,Cyg,,Veil nebula,11930,6995,NGC,,
21.03,44.2,Neb,Cyg,,North America nebula,11936,7000,NGC,20.0,C
21.5561,0.3825,NF,Aqr,,Baxendell's unphotographable nebul,12122,7088,NGC,,
23.346,61.2125,Neb,Cas,,Bubble nebula,12948,7635,NGC,11.0,C
